child_id,n_utterances,total_duration_sec,mean_words
C_63baf19fc3f58441,546,1057.387,3.4871794871794872
C_469fc1533f4bb31e,540,3304.899,10.794444444444444
C_1ff3f8348a64f893,534,994.403,3.640449438202247
C_76f2f3721e6c0352,512,5471.2,20.955078125
C_8f208e6a948ec07c,491,5442.953,16.832993890020365
C_65860cfe1eb3ef6e,471,785.379,2.9554140127388533
C_98a46b6d7e1cf5e6,452,718.211,2.683628318584071
C_d0fac0bde6cc4dc2,447,670.011,3.161073825503356
C_2437f329c2cd0b2f,446,3238.265,13.923766816143498
C_a512690990640cc0,439,689.346,2.4145785876993164
C_19b75dd799d54592,427,558.155,2.3278688524590163
C_83db0bd14e40fc0f,406,2391.046,10.490147783251231
C_fc5a6c7485e7470a,399,669.079,3.4661654135338344
C_65543882f0bb1242,396,3751.46,18.421717171717173
C_b021c677c446f688,391,3596.543,16.50383631713555
C_039cd7e966568806,385,637.053,3.1948051948051948
C_d38527cd358f3bff,381,1930.751,10.472440944881889
C_33028280ab062783,378,648.633,3.7037037037037037
C_9f4a5e7af4473280,376,3809.352,21.555851063829788
C_0b9a09c44f3c2a9d,375,3076.91,11.698666666666666
C_9968d7a1e4d23847,366,3053.686,19.060109289617486
C_d356c5e5589284df,365,557.407,3.4027397260273973
C_640425e8cabf06f3,362,3955.47,22.665745856353592
C_496b0fa70241d664,359,1742.096,7.484679665738161
C_ae774cac66d6e717,356,2375.168,14.640449438202246
C_bbf7168ac5f240ea,355,3321.325,21.630985915492957
C_3e4a4ca8dcac91af,355,590.936,2.8816901408450706
C_8a18d2852a6de4c0,353,1868.455,12.779036827195467
C_5803bfba29574fd6,353,2186.576,12.787535410764873
C_79eb61c13e8641d8,352,1839.705,9.375
C_af626a1164302b91,348,2814.716,18.70689655172414
C_e9aacb685e5da08d,348,1419.818,7.603448275862069
C_b4bdbce203422ad6,348,3417.782,17.022988505747126
C_ec42275da10feac8,343,1855.806,7.868804664723032
C_d19ece1caeaf6f2b,340,3853.021,25.229411764705883
C_cb02370f60c230eb,339,2835.416,15.041297935103245
C_8f03ff692a7e0811,339,2893.635,15.513274336283185
C_6354527999b15da1,338,660.246,4.266272189349112
C_aa60624a1fa77287,336,1845.228,12.31547619047619
C_28273805920bec21,335,2040.884,10.044776119402986
C_309fd4e9303cca5c,333,2170.595,8.867867867867869
C_db39087a9f3663b5,332,2974.917,16.93975903614458
C_8e1cc9a8fa1789fa,330,1698.985,10.981818181818182
C_cf54751fdf697eb1,330,2146.292,12.172727272727272
C_1106964d7576693d,329,2060.538,13.355623100303951
C_e7eaf276d773e0a9,328,1428.672,9.387195121951219
C_c10529e303a5ec44,327,2585.194,15.813455657492355
C_00ee5a0d52411026,327,1743.585,10.174311926605505
C_6518cbeb32a35310,326,2237.034,11.024539877300613
C_3e1127ea956714fd,325,1556.859,10.076923076923077
C_7178e2bfc6a4288b,323,620.985,3.458204334365325
C_491e47e4d3c0251c,319,2992.844,16.0564263322884
C_a77b1020e862cabf,314,1942.838,14.519108280254777
C_38231c40656453c7,311,2008.448,18.106109324758844
C_192e309807854aae,310,1987.178,12.503225806451614
C_e4efce5e5fb137fb,310,3631.097,25.106451612903225
C_29528791cd81a931,308,2741.005,22.16883116883117
C_8439369d08b56467,308,2291.403,12.62012987012987
C_1afef2989c1f547b,303,2379.843,18.722772277227723
C_601466570ec1f8d1,303,2438.366,13.792079207920793
C_d5d5c482293d19aa,301,2562.861,14.634551495016611
C_b778e55644da6193,299,1830.215,9.88628762541806
C_edb117a49b4eabca,298,1670.687,11.426174496644295
C_812281c33e984194,298,1875.886,13.050335570469798
C_4cb11d0521851363,297,2433.765,24.050505050505052
C_d88a3d3544c594ca,297,4690.97,33.474747474747474
C_09f29adf3de1d136,296,2067.401,16.611486486486488
C_f2764244b505b5f5,296,2046.9850000000001,13.54054054054054
C_17168e40d19d7ee4,294,2512.274,19.153061224489797
C_0a412aa8e2caf074,292,1682.353,7.219178082191781
C_c18f8e42de7c42a7,291,4200.008,29.54639175257732
C_e1ab425566d7a6a2,290,2198.121,13.672413793103448
C_4e54e66cc7b59060,289,1608.576,10.653979238754324
C_7dad0d2b82934b63,288,2529.134,18.92361111111111
C_7dd43f1af359f50e,287,422.587,1.8501742160278745
C_654e5d81eec12267,287,546.55,3.1463414634146343
C_0e4b8a5ac1493e0c,284,610.537,2.630281690140845
C_3afe25bc97117890,283,2900.591,17.512367491166078
C_9a9f094d7ef6191a,282,1824.07,14.670212765957446
C_26b3b4f1e18688bc,281,1407.903,9.91814946619217
C_833e71967f63eac9,280,499.194,2.5035714285714286
C_8bfb46dab4c01670,279,2324.878,13.99641577060932
C_c74bfde2cca8d5da,278,2144.427,11.852517985611511
C_0efba146ed1d6bd1,277,422.894,2.368231046931408
C_eaefdeb72be688e7,273,1816.936,16.307692307692307
C_8e6661ba87cf2132,273,3655.938,27.82783882783883
C_3513cd930c18ba60,273,2022.686,12.743589743589743
C_d13fa4d45d9a612d,269,873.18,6.0
C_92d438b4ee2ad98a,269,2615.055,22.070631970260223
C_8dd67bda2b05c086,269,1795.251,10.79553903345725
C_5e5c3097d414db96,267,1649.3609999999999,12.958801498127341
C_6ac265cf423210f0,267,2098.775,12.591760299625468
C_f5a1d97dd5992c8a,266,375.686,2.3909774436090228
C_4d0e1c16566d65a2,266,2376.253,18.36466165413534
C_a6100e9908409a2c,266,1451.539,8.766917293233083
C_7b0456f53fe602a0,265,2115.384,14.158490566037736
C_0c8873c41a20ecf7,264,1440.78,13.856060606060606
C_d9fdbe401dbbcbbd,262,1845.495,14.01526717557252
C_7151ec9a58d75622,262,2440.268,16.15648854961832
C_efc988c0108b9095,258,2100.808,17.569767441860463
C_e2026d1e006b77f2,258,2769.302,22.04263565891473
C_aafd36e8232182f4,257,1534.997,11.108949416342412
C_d95286d09f97271a,257,4279.897,31.67704280155642
C_2fd3a04e9222363f,257,419.533,2.6536964980544746
C_3f866bddbb70ab5a,256,1860.906,13.015625
C_2b1ace952a037f6a,253,1968.227,13.695652173913043
C_8ef1b66d9f19e9cc,253,1616.301,10.699604743083004
C_d5ddba6e2f5ad974,251,2211.902,22.529880478087648
C_4bd212f022b91eaa,249,2157.749,13.670682730923694
C_7f8c28e61357b46d,249,1806.655,16.566265060240966
C_20d915b0bfd2253c,248,990.546,6.939516129032258
C_43c6a5c0e88ea260,247,1696.915,17.4331983805668
C_f370834fbe405cb1,247,2439.347,18.80161943319838
C_bd8eb1895dd5b208,245,2321.585,13.951020408163265
C_5ad3083152fe0839,244,3593.75,34.48770491803279
C_d1a5606b46b6d5da,244,1550.893,13.561475409836065
C_7d46e6e514e3ed1e,243,1481.459,10.666666666666666
C_73b20b1b531bf134,242,3011.257,21.31404958677686
C_5b3d40a58efbc92a,239,2088.953,20.200836820083683
C_50cf5fe455de3ff3,239,1918.184,13.527196652719665
C_fbeeb5603eb6ec7b,237,1639.215,11.451476793248945
C_fdd72e28bfe9e45b,235,842.558,6.94468085106383
C_cc7549eff8ffc5e6,234,1485.0529999999999,8.662393162393162
C_99dfd8ab67391edf,234,1527.19,11.811965811965813
C_5d29a6cc873657e2,233,1340.999,9.92274678111588
C_aae04a0598194567,233,2152.247,19.626609442060087
C_8d246066c3d8a0d0,232,1113.879,10.551724137931034
C_f639ea4a2990958b,230,1353.996,11.208695652173914
C_5576815154baf058,230,1816.223,12.434782608695652
C_9722bb09e568384c,229,958.604,8.781659388646288
C_186da18c55156f4a,227,3838.27,35.11013215859031
C_951494d3f7496992,227,2263.636,14.806167400881057
C_cf0a61200c9e15b1,227,3518.152,30.51101321585903
C_a6ebf08f66f21281,225,1235.26,13.08
C_458515c308571758,223,4401.088,36.973094170403584
C_57793a2b8a0e9ed0,222,2705.481,21.5990990990991
C_d41f70baeca923f7,222,1793.154,15.666666666666666
C_35f67579d629727f,221,2119.164,13.479638009049774
C_e95ac4c94a827fa0,221,2225.09,23.891402714932127
C_02951e33c1ac6a17,219,385.354,3.050228310502283
C_9fce57d8e83e10ef,218,2944.571,29.06422018348624
C_b456e0cefcd41289,217,1639.153,17.00921658986175
C_d577fe159e9adc56,216,2154.351,20.708333333333332
C_1682231a0a52513a,216,1398.89,14.296296296296296
C_ee8ec02aa466064d,216,1379.964,11.347222222222221
C_5394fc72ea560514,215,3424.438,28.28372093023256
C_e2ab963fa7057a17,215,2434.699,16.73488372093023
C_fe2b3c5073661a91,214,2481.618,24.588785046728972
C_51a90ef0b201b3a2,213,2232.001,23.009389671361504
C_3b51c8b1d2c076d8,213,1662.808,16.63849765258216
C_2df9a9d5365cef3f,212,317.087,2.650943396226415
C_92feed5800310f8b,212,1389.895,12.056603773584905
C_8a6ffdb935ce5743,211,2443.893,15.710900473933648
C_e51d5305d873270c,211,1932.331,20.601895734597157
C_f82f6eb74ad07056,211,1268.8,14.928909952606634
C_aebcd22827492f13,208,1071.196,11.192307692307692
C_ad46613eb12a2351,206,973.157,8.548543689320388
C_4f21ed5f275a742f,206,1140.931,10.233009708737864
C_c3254f32f1dbea15,206,1486.424,11.689320388349515
C_35bc36bb01794880,205,1710.938,17.68780487804878
C_a4d18a662500d79e,204,769.708,6.372549019607843
C_cebeed77c62dc8b9,202,1259.872,9.816831683168317
C_516e18ec41011983,200,1002.237,10.86
C_eb21c5635ec2a5fb,198,2361.793,18.363636363636363
C_dfb7b4ba695c172b,196,2257.684,23.122448979591837
C_768eb69a7a1952fd,194,1363.876,16.11340206185567
C_b50216b3c70ca0a2,192,1011.745,6.807291666666667
C_28574c84406adb1c,192,2341.549,22.458333333333332
C_99553c21fcaf3c15,191,859.444,8.340314136125654
C_878467999ee5c310,191,4882.211,41.03664921465968
C_2762cb80e9dad52d,189,269.045,3.126984126984127
C_8164a3c3e1de4bdb,188,1730.117,21.56382978723404
C_6b31dc000fc92209,187,683.742,7.946524064171123
C_ee29181002c41d61,186,1712.004,19.0
C_e272a6d8705ee5e3,186,993.163,8.833333333333334
C_5188fd703a1674d2,185,1538.655,16.043243243243243
C_0955e173a3e3c2c7,184,1478.783,17.369565217391305
C_2a2475b2bc4e18ac,184,1336.165,14.054347826086957
C_696834b17bc12e27,182,2007.768,17.725274725274726
C_ead244b7e5bdb351,181,2748.132,29.359116022099446
C_2e0f3a5521ec384a,181,1980.422,24.795580110497237
C_cdc15c9799f61935,181,2707.252,20.502762430939228
C_e6f11e6f26361087,181,2655.578,30.022099447513813
C_bb44003703919c45,179,1618.136,23.318435754189945
C_f29b9852df636547,177,1445.417,14.536723163841808
C_af88617df08e6487,177,1710.488,18.09039548022599
C_914f81cb6ed613bb,173,859.855,8.965317919075144
C_a5d56368fe1f4883,173,2322.378,29.294797687861273
C_9b66641d8f5f4485,173,1175.289,13.867052023121387
C_7e00d4901ea9e238,170,227.726,2.288235294117647
C_7634ff63ecfc0355,169,1180.923,16.24852071005917
C_aea2581019a5b0e8,168,1138.266,11.851190476190476
C_c83f7ae3cffb9886,167,2098.642,30.281437125748504
C_c730dc630fb213f1,167,1259.135,15.610778443113773
C_94020216db685ea4,166,1349.242,14.536144578313253
C_c75c4fac9b255c38,166,998.183,10.475903614457831
C_389bd9177db48a0f,165,2041.868,35.28484848484848
C_aa2c98c8455dfbd8,164,1387.668,13.713414634146341
C_2a1310298ba4e35f,164,1167.96,12.5
C_b199152d2dd038dc,164,1394.031,15.603658536585366
C_2ccb91dc1f1e4920,163,1751.219,15.386503067484663
C_c5ce0b1c0c4e6a82,163,2297.283,35.11656441717791
C_6ce6ca6ea3079ce5,162,827.344,10.339506172839506
C_69cbdc0743b2f77c,161,1181.262,9.118012422360248
C_9c53f85a818c6c7d,161,857.716,10.372670807453416
C_258f32511cde6c62,161,1181.832,16.26086956521739
C_742188db853b7849,159,279.091,3.4716981132075473
C_2b0f8d53a9350f56,158,1320.637,14.348101265822784
C_e50d1cd08391765e,158,685.517,7.677215189873418
C_83968632f885d824,158,1045.795,13.734177215189874
C_813b227d4491672f,157,1039.796,11.878980891719745
C_80ab2a51cb15cb8f,157,1564.112,14.388535031847134
C_fe7cff730857bdbf,157,834.404,11.152866242038217
C_885e051a101553d7,157,1830.33,26.012738853503183
C_1e094a3cbe7377d7,156,1850.204,21.173076923076923
C_8ca11d6b460d0cea,154,1985.054,24.525974025974026
C_d4df815189b10ac9,152,284.505,3.5
C_2fad3120a10d55ff,152,894.471,10.296052631578947
C_842cd3fe36fa0b7e,152,2007.08,31.36842105263158
C_4d78a99a6ee0a0a9,151,1417.886,19.920529801324502
C_a8d51db67ff71f42,151,1716.534,22.417218543046356
C_9f73bd2d6b315f6d,151,379.587,3.9602649006622515
C_06f3347e4c0ecf61,150,1321.858,14.42
C_364d875383701782,150,684.506,8.22
C_82889e1d53e366b7,149,902.424,13.389261744966444
C_84500178777ae770,147,1281.569,14.585034013605442
C_ebf0c8e70506400c,147,2360.595,29.993197278911566
